User ID,Age,Gender,Mandala Design Pattern,Mandala Colors Used,Mandala Time Spent (mins),Music Type,Music Time Spent (mins),Total Time (mins),Stress Level (1-4),,,
1,25,Male,1 (Complex),4,16,8,30,46,2,,,
2,30,Female,2 (Medium),7,10,5,25,35,4,,,
3,28,Male,2 (Medium),6,9,4,20,29,4,,,
4,35,Male,1 (Complex),3,21,6,16,37,1,,,
5,22,Female,2 (Medium),5,35,4,15,50,2,,,
6,29,Male,3 (Simple),8,40,7,2,42,4,,,
7,31,Female,1 (Complex),3,21,2,16,37,1,,,
8,26,Male,3 (Simple),7,30,6,20,50,3,,,
9,35,Male,2 (Medium),4,17,5,30,47,2,,,
10,24,Female,1 (Complex),2,30,3,16,46,1,,,
11,33,Male,3 (Simple),8,20,8,30,50,4,,,
12,29,Female,2 (Medium),5,8,6,34,42,4,,,
13,21,Male,1 (Complex),3,30,4,26,56,2,,,
14,28,Male,2 (Medium),4,40,5,15,55,2,,,
15,36,Female,3 (Simple),7,25,7,26,51,4,,,
16,26,Male,1 (Complex),1,36,2,16,52,1,,,
17,30,Male,3 (Simple),6,20,8,27,47,4,,,
18,27,Female,2 (Medium),4,30,5,26,56,2,,,
19,25,Male,1 (Complex),2,21,3,16,37,1,,,
20,34,Female,3 (Simple),8,35,7,10,45,4,,,
21,22,Male,2 (Medium),5,25,6,25,50,3,,,
22,29,Male,1 (Complex),3,17,4,30,47,2,,,
23,35,Female,3 (Simple),7,36,8,15,51,4,,,
24,32,Male,2 (Medium),6,30,5,20,50,3,,,
25,28,Male,1 (Complex),1,35,2,23,58,1,,,
26,37,Female,3 (Simple),8,25,7,26,51,4,,,
27,31,Male,2 (Medium),4,17,5,30,47,2,,,
28,29,Female,1 (Complex),2,30,3,23,53,1,,,
29,26,Male,3 (Simple),7,11,6,35,46,3,,,
30,23,Male,2 (Medium),5,20,8,30,50,4,,,
31,27,Female,1 (Complex),3,35,4,15,50,2,,,
32,25,Male,2 (Medium),6,36,5,6,42,3,,,
33,34,Male,3 (Simple),7,30,7,19,49,4,,,
34,31,Female,1 (Complex),1,21,2,23,44,1,,,
35,36,Male,2 (Medium),4,28,6,20,48,3,,,
36,28,Male,3 (Simple),8,17,8,27,44,4,,,
37,30,Female,1 (Complex),2,36,3,23,59,1,,,
38,33,Male,2 (Medium),5,15,5,35,50,2,,,
39,25,Male,3 (Simple),7,25,6,25,50,3,,,
40,22,Female,1 (Complex),1,35,4,16,51,1,,,
41,27,Male,2 (Medium),4,30,5,26,56,2,,,
42,32,Male,3 (Simple),8,36,7,9,45,4,,,
43,29,Female,1 (Complex),3,30,6,26,56,2,,,
44,35,Male,2 (Medium),6,25,5,25,50,3,,,
45,28,Male,3 (Simple),7,20,8,30,50,4,,,
46,24,Female,1 (Complex),2,21,4,16,37,1,,,
